Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 13 (expression -> INT .)
    COLON           reduce using rule 13 (expression -> INT .)


state 45

    (18) expression -> STRING .

    RPAREN          reduce using rule 18 (expression -> STRING .)
    PLUS            reduce using rule 18 (expression -> STRING .)
    MINUS           reduce using rule 18 (expression -> STRING .)
    TIMES           reduce using rule 18 (expression -> STRING .)
    DIVIDE          reduce using rule 18 (expression -> STRING .)
    AND             reduce using rule 18 (expression -> STRING .)
    OR              reduce using rule 18 (expression -> STRING .)
    EQ              reduce using rule 18 (expression -> STRING .)
    NEQ             reduce using rule 18 (expression -> STRING .)
    DOT             reduce using rule 18 (expression -> STRING .)
    SEMI            reduce using rule 18 (expression -> STRING .)
    COMA            reduce using rule 18 (expression -> STRING .)
    RBRACKET        reduce using rule 18 (expression -> STRING .)
    RBRACE          reduce using rule 18 (expression -> STRING .)
    COLON           reduce using rule 18 (expression -> STRING .)


state 46

    (19) expression -> TRUE .

    RPAREN          reduce using rule 19 (expression -> TRUE .)
    PLUS            reduce using rule 19 (expression -> TRUE .)
    MINUS           reduce using rule 19 (expression -> TRUE .)
    TIMES           reduce using rule 19 (expression -> TRUE .)
    DIVIDE          reduce using rule 19 (expression -> TRUE .)
    AND             reduce using rule 19 (expression -> TRUE .)
    OR              reduce using rule 19 (expression -> TRUE .)
    EQ              reduce using rule 19 (expression -> TRUE .)
    NEQ             reduce using rule 19 (expression -> TRUE .)
    DOT             reduce using rule 19 (expression -> TRUE .)
    SEMI            reduce using rule 19 (expression -> TRUE .)
    COMA            reduce using rule 19 (expression -> TRUE .)
    RBRACKET        reduce using rule 19 (expression -> TRUE .)
    RBRACE          reduce using rule 19 (expression -> TRUE .)
    COLON           reduce using rule 19 (expression -> TRUE .)


state 47

    (20) expression -> FALSE .

    RPAREN          reduce using rule 20 (expression -> FALSE .)
    PLUS            reduce using rule 20 (expression -> FALSE .)
    MINUS           reduce using rule 20 (expression -> FALSE .)
    TIMES           reduce using rule 20 (expression -> FALSE .)
    DIVIDE          reduce using rule 20 (expression -> FALSE .)
    AND             reduce using rule 20 (expression -> FALSE .)
    OR              reduce using rule 20 (expression -> FALSE .)
    EQ              reduce using rule 20 (expression -> FALSE .)
    NEQ             reduce using rule 20 (expression -> FALSE .)
    DOT             reduce using rule 20 (expression -> FALSE .)
    SEMI            reduce using rule 20 (expression -> FALSE .)
    COMA            reduce using rule 20 (expression -> FALSE .)
    RBRACKET        reduce using rule 20 (expression -> FALSE .)
    RBRACE          reduce using rule 20 (expression -> FALSE .)
    COLON           reduce using rule 20 (expression -> FALSE .)


state 48

    (23) expression -> NOT . expression
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 82

state 49

    (27) expression -> ID .

    RPAREN          reduce using rule 27 (expression -> ID .)
    PLUS            reduce using rule 27 (expression -> ID .)
    MINUS           reduce using rule 27 (expression -> ID .)
    TIMES           reduce using rule 27 (expression -> ID .)
    DIVIDE          reduce using rule 27 (expression -> ID .)
    AND             reduce using rule 27 (expression -> ID .)
    OR              reduce using rule 27 (expression -> ID .)
    EQ              reduce using rule 27 (expression -> ID .)
    NEQ             reduce using rule 27 (expression -> ID .)
    DOT             reduce using rule 27 (expression -> ID .)
    SEMI            reduce using rule 27 (expression -> ID .)
    COMA            reduce using rule 27 (expression -> ID .)
    RBRACKET        reduce using rule 27 (expression -> ID .)
    RBRACE          reduce using rule 27 (expression -> ID .)
    COLON           reduce using rule 27 (expression -> ID .)


state 50

    (31) expression -> STDIN . DOT READLINESYNC LPAREN RPAREN

    DOT             shift and go to state 83


state 51

    (55) expression -> DOUBLE .
    (60) expression -> DOUBLE . PLUS expression
    (61) expression -> DOUBLE . MINUS expression
    (62) expression -> DOUBLE . TIMES expression
    (63) expression -> DOUBLE . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 55 (expression -> DOUBLE .)
    AND             reduce using rule 55 (expression -> DOUBLE .)
    OR              reduce using rule 55 (expression -> DOUBLE .)
    EQ              reduce using rule 55 (expression -> DOUBLE .)
    NEQ             reduce using rule 55 (expression -> DOUBLE .)
    DOT             reduce using rule 55 (expression -> DOUBLE .)
    SEMI            reduce using rule 55 (expression -> DOUBLE .)
    COMA            reduce using rule 55 (expression -> DOUBLE .)
    RBRACKET        reduce using rule 55 (expression -> DOUBLE .)
    RBRACE          reduce using rule 55 (expression -> DOUBLE .)
    COLON           reduce using rule 55 (expression -> DOUBLE .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87

  ! PLUS            [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! MINUS           [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! TIMES           [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> DOUBLE .) ]


state 52

    (30) statement -> PRINT LPAREN expression . RPAREN SEMI
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 53

    (32) statement -> LIST LT type . GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> LIST LT type . GT ID ASSIGN LBRACKET group RBRACKET SEMI

    GT              shift and go to state 89


state 54

    (6) type -> ID .

    GT              reduce using rule 6 (type -> ID .)
    COMA            reduce using rule 6 (type -> ID .)
    ID              reduce using rule 6 (type -> ID .)


state 55

    (34) statement -> LIST ID ASSIGN . LBRACKET group RBRACKET SEMI

    LBRACKET        shift and go to state 90


state 56

    (37) statement -> WHILE LPAREN expression . RPAREN LBRACE statement RBRACE
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 57

    (38) statement -> FOR LPAREN for_init . SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE

    SEMI            shift and go to state 92


state 58

    (42) for_init -> expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    SEMI            reduce using rule 42 (for_init -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 59

    (39) statement -> FOR LPAREN VAR . ID IN expression RPAREN LBRACE statement RBRACE
    (40) for_init -> VAR . ID ASSIGN expression

    ID              shift and go to state 93


state 60

    (6) type -> ID .
    (27) expression -> ID .

    ID              reduce using rule 6 (type -> ID .)
    PLUS            reduce using rule 27 (expression -> ID .)
    MINUS           reduce using rule 27 (expression -> ID .)
    TIMES           reduce using rule 27 (expression -> ID .)
    DIVIDE          reduce using rule 27 (expression -> ID .)
    AND             reduce using rule 27 (expression -> ID .)
    OR              reduce using rule 27 (expression -> ID .)
    EQ              reduce using rule 27 (expression -> ID .)
    NEQ             reduce using rule 27 (expression -> ID .)
    DOT             reduce using rule 27 (expression -> ID .)
    SEMI            reduce using rule 27 (expression -> ID .)


state 61

    (41) for_init -> type . ID ASSIGN expression

    ID              shift and go to state 94


state 62

    (46) statement -> MAP LT type . COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> MAP LT type . COMA type GT ID ASSIGN LBRACE RBRACE SEMI

    COMA            shift and go to state 95


state 63

    (51) statement -> SET LT type . GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> SET LT type . GT ID ASSIGN LBRACE RBRACE SEMI

    GT              shift and go to state 96


state 64

    (67) statement -> VOID ID LPAREN . param_list RPAREN LBRACE statement RBRACE
    (68) statement -> VOID ID LPAREN . RPAREN LBRACE statement RBRACE
    (69) param_list -> . param COMA param_list
    (70) param_list -> . param
    (71) param -> . type ID
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    RPAREN          shift and go to state 98
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    ID              shift and go to state 54

    param_list                     shift and go to state 97
    param                          shift and go to state 99
    type                           shift and go to state 100

state 65

    (1) statement -> CLASS ID LBRACE class_body . RBRACE

    RBRACE          shift and go to state 101


state 66

    (65) class_body -> statement .
    (66) class_body -> statement . class_body
    (64) class_body -> .
    (65) class_body -> . statement
    (66) class_body -> . statement class_body
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (11) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (29) statement -> . NEWLINE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (73) statement -> .
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 64 (class_body -> .)
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 64 (class_body -> .)
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
    RBRACE          reduce using rule 64 (class_body -> .)
    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    ID              shift and go to state 5
    IF              shift and go to state 9
    NEWLINE         shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

  ! RBRACE          [ reduce using rule 65 (class_body -> statement .) ]
  ! CLASS           [ reduce using rule 73 (statement -> .) ]
  ! VAR             [ reduce using rule 73 (statement -> .) ]
  ! FINAL           [ reduce using rule 73 (statement -> .) ]
  ! ID              [ reduce using rule 73 (statement -> .) ]
  ! IF              [ reduce using rule 73 (statement -> .) ]
  ! NEWLINE         [ reduce using rule 73 (statement -> .) ]
  ! PRINT           [ reduce using rule 73 (statement -> .) ]
  ! LIST            [ reduce using rule 73 (statement -> .) ]
  ! WHILE           [ reduce using rule 73 (statement -> .) ]
  ! FOR             [ reduce using rule 73 (statement -> .) ]
  ! MAP             [ reduce using rule 73 (statement -> .) ]
  ! SET             [ reduce using rule 73 (statement -> .) ]
  ! VOID            [ reduce using rule 73 (statement -> .) ]
  ! INT_TYPE        [ reduce using rule 73 (statement -> .) ]
  ! STRING_TYPE     [ reduce using rule 73 (statement -> .) ]
  ! BOOL_TYPE       [ reduce using rule 73 (statement -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 73 (statement -> .) ]
  ! RBRACE          [ reduce using rule 73 (statement -> .) ]

    statement                      shift and go to state 66
    class_body                     shift and go to state 102
    type                           shift and go to state 6

state 67

    (10) statement -> ID ID ASSIGN NEW . ID LPAREN RPAREN SEMI

    ID              shift and go to state 103


state 68

    (7) statement -> type ID ASSIGN expression . SEMI
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    SEMI            shift and go to state 104
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 69

    (8) statement -> VAR ID ASSIGN expression . SEMI
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    SEMI            shift and go to state 105
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 70

    (9) statement -> FINAL ID ASSIGN expression . SEMI
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    SEMI            shift and go to state 106
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 71

    (26) expression -> LPAREN expression . RPAREN
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 72

    (11) statement -> IF LPAREN expression RPAREN . LBRACE statement RBRACE
    (12) statement -> IF LPAREN expression RPAREN . LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LBRACE          shift and go to state 108


state 73

    (14) expression -> expression PLUS . expression
    (56) expression -> expression PLUS . DOUBLE
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    DOUBLE          shift and go to state 110
    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50

    expression                     shift and go to state 109

state 74

    (15) expression -> expression MINUS . expression
    (57) expression -> expression MINUS . DOUBLE
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    DOUBLE          shift and go to state 112
    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50

    expression                     shift and go to state 111

state 75

    (16) expression -> expression TIMES . expression
    (58) expression -> expression TIMES . DOUBLE
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    DOUBLE          shift and go to state 114
    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50

    expression                     shift and go to state 113

state 76

    (17) expression -> expression DIVIDE . expression
    (59) expression -> expression DIVIDE . DOUBLE
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    DOUBLE          shift and go to state 116
    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50

    expression                     shift and go to state 115

state 77

    (21) expression -> expression AND . expression
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 117

state 78

    (22) expression -> expression OR . expression
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
